year,source_file,page_number,program_name,department,description,amount_gbp,unit,is_annual
1996,1996_UK.pdf,114,Total central government spending on Science and Technology,DTI,Total central government spending on Science and Technology in 1997-98 is expected to be about £6 billion.,6000000000,annual (1997-98),True
1996,1996_UK.pdf,114,Science Budget (DTI),DTI,In 1997-98 the science budget will be 24 per cent higher in cash terms than at the beginning of the current parliament (qualitative/% only).,,annual (1997-98),True
1996,1996_UK.pdf,114,Challenge fund for scientific equipment (further/higher education),DfEE,£20 million in 1997-98 for a challenge fund to finance scientific equipment.,20000000,annual (1997-98),True
1998,1998_UK.pdf,49,University Challenge Fund,DTI/DfEE,University Challenge Fund to create seed venture capital funds to help commercially exploit universities' research.,,multi-year fund,False
2000,2000_UK.pdf,37,Science and Research Base (Joint Infrastructure Fund / CSR 1998),DTI/OST,"injected £1.4 billion in the 1998 Comprehensive Spending Review, including the £700 million Joint Infrastructure Fund endowment.",1400000000,multi-year total (CSR 1998 period),False
2000,2000_UK.pdf,37,University Challenge Fund,DTI,set up the £50 million University Challenge fund to provide seed funding for commercialising research.,50000000,total fund,False
2000,2000_UK.pdf,37,Science Enterprise Challenge,DTI,run the Science Enterprise Challenge. This provided £25 million for new centres to encourage enterprise in and around universities.,25000000,total fund,False
2000,2000_UK.pdf,37,Cambridge-MIT Institute (Capital Modernisation Fund),DTI,committed up to £14 million a year on average from the Capital Modernisation Fund for the next five years towards the costs of the Cambridge-MIT Institute.,14000000,per year for 5 years,True
2003,2003_UK.pdf,62,Higher Education Innovation Fund (HEIF),DTI/DfES,"the £187 million Higher Education Innovation Fund (HEIF). In the next round of the HEIF, for investment between 2004 and 2006.",187000000,total fund (2004-2006 round),False
2003,2003_UK.pdf,62,Public Sector Research Establishments commercialisation,DTI,Funding of £15 million will be allocated this year to help catalyse this activity [commercialisation of science and technology in PSREs].,15000000,annual (2003-04),True
2003,2003_UK.pdf,60,R&D tax credit for SMEs (take-up estimate),DTI/Inland Revenue,"Around 3,000 claims for the SME tax credit for R&D activity carried out during 2001-02 are expected, leading to more than £150 million of claims.",150000000,annual tax expenditure (2001-02 claims),True
2004,2004_UK.pdf,12,NHS R&D increase (UKCRC),DoH/MRC,"a commitment to increase NHS funding for R&D by £100 million by 2008, to underpin the creation of a new UK Clinical Research Collaboration.",100000000,cumulative increase by 2008,False
2004,2004_UK.pdf,69,NHS R&D combined budget target (MRC + NHS),DoH/MRC,This should allow the combined budget for medical research and for R&D within the NHS to rise to around £1.2 billion a year by 2007-08.,1200000000,annual (target 2007-08),True
2004,2004_UK.pdf,69,National Technology Strategy (DTI),DTI,a £150 million National Technology Strategy to provide a framework for policy priorities and focus support on innovation.,150000000,total fund,False
2004,2004_UK.pdf,70,"R&D tax credit extensions (software, power, water, fuel)",DTI/Inland Revenue,"Expenditure on software, power, water and fuel will all qualify for the tax credit, providing £35 million of additional annual support for business R&D.",35000000,annual additional tax support,True
2005,2005_UK.pdf,71,Science Budget allocation (Research Councils) - sustainability of university research,OST/RCUK,"investment of over £1 billion over the period to ensure the sustainability of university research and infrastructure, including full economic cost funding.",1000000000,multi-year total (up to 2008),False
2005,2005_UK.pdf,71,Research Councils - full economic cost (FEC) funding,OST/RCUK,£440 million to enable Research Councils and Learned Societies to pay a greater proportion of the full economic cost of research they fund.,440000000,"multi-year (up to 2008), subset of £1bn",False
2005,2005_UK.pdf,71,Knowledge transfer and business-university collaboration,OST/DTI,over £300 million to support knowledge transfer and business-university collaboration.,300000000,multi-year total (up to 2008),False
2005,2005_UK.pdf,71,Key disciplines / attracting researchers (Science Budget),OST/RCUK,"£60 million to underpin the health of key disciplines such as engineering, and to attract the best researchers from around the world.",60000000,multi-year (up to 2008),False
2005,2005_UK.pdf,71,Medical Research Council budget allocation,MRC,"additional funding of £25 million for clinical research, as part of the Medical Research Council's £1.5 billion budget allocated for the SR2004 period.",1500000000,multi-year total (up to 2008),False
2005,2005_UK.pdf,71,Energy R&D from Science Budget,OST/DTI,Funding for energy R&D from the Science Budget will rise from a current level of £40 million per year to £70 million per year by 2007-08.,70000000,annual (target 2007-08),True
2005,2005_UK.pdf,72,Science Research Infrastructure Fund (SRIF),OST/HEFCE,"The next round of the Science Research Infrastructure Fund, which provides capital funding of £500 million per annum to universities.",500000000,per annum (capital),True
2006,2006_UK.pdf,68,Total UK science spending (2004 SR period),OST/DTI,by 2007-08 total UK science spending will be £5.4 billion representing an average annual growth of 5.8 per cent in real terms since 2004-05.,5400000000,annual (2007-08 target),True
2006,2006_UK.pdf,68,Additional investment in science and innovation (2004 SR),OST,The Government is investing an additional £1 billion in science and innovation over the period of the 2004 Spending Review.,1000000000,multi-year additional (2004 SR period),False
2006,2006_UK.pdf,69,Single Health Research Fund,DoH/DTI,"create a single, jointly held health research fund of at least £1 billion per year.",1000000000,per year (target),True
2006,2006_UK.pdf,49,Enterprise Capital Funds,DTI,announcing a further £50 million in 2006-07 and £50 million in 2007-08 for the Enterprise Capital Funds scheme.,100000000,total over 2 years (2006-07 and 2007-08),False
2006,2006_UK.pdf,74,UKTI International R&D Strategy,UKTI/DTI,"UKTI will implement an international R&D strategy with funding of £9 million, in partnership with the academic and business community.",9000000,total,False
2007,2007_UK.pdf,69,Total UK science spending (target 2007-08),OST/DTI,"by 2007-08, total UK science spending will be £5.4 billion.",5400000000,annual (2007-08),True
2007,2007_UK.pdf,69,Science budget early CSR settlement (DTI + DfES),DTI/DfES,Budget 2007 announces early 2007 CSR settlements for the Department of Trade and Industry's ring-fenced science budget and for DfES. 2.5% real annual growth over CSR period (2008-11).,,"CSR period (2008-11), 2.5% real annual growth",True
2007,2007_UK.pdf,70,Technology Strategy Board (TSB) funding,DTI,funding of at least £178 million by 2007-08 [for TSB Collaborative R&D].,178000000,annual (target 2007-08),True
2007,2007_UK.pdf,70,TSB Collaborative R&D new call,DTI/TSB,"Today, the TSB will allocate £100 million for Collaborative R&D.",100000000,total new call,False
2007,2007_UK.pdf,72,Energy Technologies Institute (ETI),DTI,"The aspiration is to raise £100 million per year for UK-based energy research, design, demonstration and development: a £1 billion commitment over 10 years (50:50 public-private).",1000000000,"total over 10 years (£100m/yr, 50:50 PPP)",False
2008,2008_UK.pdf,55,Project Enthuse (science teacher training),DIUS/Wellcome,"The Government will invest £10 million over five years to support the [Project Enthuse] scheme, levering up to £20 million from the Wellcome Trust.",10000000,total over 5 years (government contribution),False
2008,2008_UK.pdf,55,STEM skills communications campaign,DIUS/DCSF,a new £6 million communications campaign [for STEM skills].,6000000,total,False
2009,2009_UK.pdf,87,Technology Strategy Board (TSB) - Strategic Investment Fund,DIUS/BIS,The Government will set aside £50 million as part of the new Strategic Investment Fund to enable the TSB to increase its support for collaborative R&D.,50000000,total,False
2009,2009_UK.pdf,87,STEM Triple Science Support Programme,DCSF,investment of £3 million in the coming year for the Triple Science Support Programme.,3000000,annual (2009-10),True
2009,2009_UK.pdf,87,STEM post-16 physics/mathematics widening participation,DCSF,£2 million over the next two years on additional support to widen post-16 participation in physics and mathematics.,2000000,total over 2 years,False
2009,2009_UK.pdf,89,Creative industries R&D (TSB),DCMS/TSB,"a £10 million programme of research and development for the creative industries, led by the TSB.",10000000,total,False
2009,2009_UK.pdf,89,Low-carbon and Strategic Investment Fund allocation,BIS/DECC,£250 million will be allocated from the new Strategic Investment Fund to help UK industry benefit from low-carbon investment opportunities.,250000000,total,False
2009,2009_UK.pdf,136,DIUS science budget (CSR 2007 period) - 6% annual increase,DIUS,"The Department for Innovation, Universities and Skills will be able to make additional savings while continuing to increase the science budget at 6% per year (qualitative/% only).",,annual growth rate 6% (2010-11),True
2010,2010_03_UK.pdf,64,Institute of Web Science (Southampton/Oxford),BIS,"the Government confirms £30 million of funding for the Institute of Web Science, a joint venture between Southampton and Oxford universities.",30000000,total,False
2010,2010_03_UK.pdf,56,University Enterprise Capital Fund,BIS,launching a University Enterprise Capital Fund to exploit the commercial potential of the UK's world-class research base (no specific £ amount on this page).,,fund,False
2010,2010_03_UK.pdf,118,Offshore wind R&D (Mitsubishi facility),DECC/BIS,£30 million support for Mitsubishi to locate a new £100 million offshore wind R&D facility in the UK.,30000000,total,False
2010,2010_03_UK.pdf,118,Offshore wind test sites (North East),DECC/BIS,£18.5 million for developing offshore wind test sites in the North East.,18500000,total,False
2010,2010_03_UK.pdf,118,Marine energy fund,DECC,"£50 million for marine energy, establishing the South West as a marine energy hub, including a new £22 million fund for wave and tidal energy projects.",50000000,total,False
2010,2010_03_UK.pdf,118,Low-carbon aircraft engine R&D,BIS/DECC,£45 million for research and technology critical to the development of low-carbon aircraft engines.,45000000,total,False
2011,2011_UK.pdf,7,Science capital development,BIS,invest £100 million in science capital development.,100000000,annual (2011-12),True
2011,2011_UK.pdf,7,First Technology and Innovation Centre (High Value Manufacturing),BIS/TSB,launch the first Technology and Innovation Centre in high value manufacturing (no specific £ amount at this location).,,,False
2011,2011_UK.pdf,35,Science capital development (2011-12),BIS,The Government will invest an additional £100 million in 2011-12 in science capital development to provide facilities for world-class research.,100000000,annual (2011-12),True
2013,2013_UK.pdf,49,Industrial Strategy funding (11 sectors),BIS,The Government will provide £1.6 billion of funding to support these strategies [Industrial Strategy 11 sectors].,1600000000,total (allocated across 2013),False
2013,2013_UK.pdf,49,Aerospace Technology Institute (ATI),BIS,create an Aerospace Technology Institute (ATI). This will provide £2.1 billion of R&D support to the aerospace sector over the next seven years (50:50 public-private).,2100000000,total over 7 years (50:50 public-private),False
2013,2013_UK.pdf,49,Digital content / creative industries - TSB competition,BIS/TSB,the Technology Strategy Board will design and launch a new competition of up to £15 million inviting consortia bids to support digital content R&D.,15000000,total,False
2013,2013_UK.pdf,49,Skills Investment Fund (digital content sectors),BIS,funding for the Skills Investment Fund will be increased to £8 million each year over the next two years [for digital content sectors].,8000000,per year for 2 years,True
2014,2014_UK.pdf,34,Research Councils capital investment (Parliament 2010-15),BIS/RCUK,"Since 2010, Research Councils have invested £1.69 billion in research capital.",1690000000,total (Parliament 2010-15),False
2014,2014_UK.pdf,34,Total government science investment (Parliament 2010-15),BIS,"Over this Parliament, government has invested £21.5 billion in science, including major investments in the 8 Great Technologies.",21500000000,total (Parliament 2010-15),False
2014,2014_UK.pdf,34,Research Partnership Investment Fund,BIS/HEFCE,Over £1 billion of public and private investment in 22 research infrastructure projects through the Research Partnership Investment Fund.,1000000000,total (public + private),False
2014,2014_UK.pdf,40,Alan Turing Institute,BIS,provide £42 million over 5 years for the Alan Turing Institute – a national institute which will undertake new research in data science and algorithms.,42000000,total over 5 years,False
2014,2014_UK.pdf,40,Cell Therapy manufacturing centre + Graphene innovation centre (Catapults),BIS,invest £74 million over 5 years in a Cell Therapy manufacturing centre and a Graphene innovation centre as part of the UK Catapult network.,74000000,total over 5 years,False
2014,2014_UK.pdf,40,Centres for Doctoral Training (~20 new),BIS/EPSRC,provide £106 million over 5 years for around 20 additional Centres for Doctoral Training.,106000000,total over 5 years,False
2015,2015_03_UK.pdf,39,Annual research funding (ring-fenced science budget),BIS,Government has provided £4.6bn of research funding per year since 2010.,4600000000,per year,True
2015,2015_03_UK.pdf,39,Science capital infrastructure commitment (SR10),BIS,At SR13 the government provided a long term commitment to science capital infrastructure – £1.1bn a year rising with inflation from 2016 to 2021.,1100000000,"per year (2016-2021), rising with inflation",True
2015,2015_03_UK.pdf,39,Research Partnership Investment Fund (cumulative),BIS/HEFCE,Over £1.4bn of public and private investment in 27 research infrastructure projects through the Research Partnership Investment Fund.,1400000000,total (public + private),False
2015,2015_03_UK.pdf,39,Innovate UK annual budget,BIS/Innovate UK,having raised the annual budget of Innovate UK from £360 million in 2010-11 to over £500 million in 2015-16.,500000000,annual (2015-16),True
2015,2015_03_UK.pdf,39,Catapult centres network commitment,BIS/Innovate UK,committed £845 million over 7 years to develop a network of Catapult centres.,845000000,total over 7 years,False
2015,2015_03_UK.pdf,53,Science capital investment (competitive fund to 2020-21),BIS,the government will commit £400 million to 2020-21 for the next round of funding for cutting-edge scientific infrastructure.,400000000,total to 2020-21,False
2015,2015_03_UK.pdf,54,UK Collaboratorium for Research in Infrastructure and Cities (UKCRIC),BIS/EPSRC,"£138 million of funding towards the UK Collaboratorium for Research in Infrastructure and Cities (UKCRIC), subject to satisfactory business case.",138000000,total,False
2015,2015_03_UK.pdf,54,R&D into Intelligent Mobility,BIS/Innovate UK,£100 million for Research and Development into Intelligent Mobility.,100000000,total,False
2015,2015_03_UK.pdf,54,Internet of Things / Smart Cities demonstrator,BIS/Innovate UK,"£40 million for demonstrator programmes, business incubator space and a research hub to develop applications for Internet of Things and Smart Cities.",40000000,total,False
2015,2015_03_UK.pdf,54,UK Research Partnership Investment Fund (current round),BIS/HEFCE,the government will invest a further £100 million in cutting-edge research projects through the current UK Research Partnership Investment Fund.,100000000,total (current round),False
2015,2015_03_UK.pdf,48,Health North research centres,BIS/NIHR,the government is now committing £20 million to Health North.,20000000,total,False
2015,2015_03_UK.pdf,50,Energy Research Accelerator (Midlands universities),BIS,The government will invest an initial £60 million in a proposal by six universities across the Midlands for a new Energy Research Accelerator.,60000000,total (initial),False
2015,2015_07_UK.pdf,63,Science capital commitment (total to 2021),BIS,"The government will deliver on the science capital commitment, investing £6.9 billion up to 2021 in infrastructure.",6900000000,total to 2021,False
2015,2015_07_UK.pdf,68,Next Generation Digital Economy Centres,BIS/Innovate UK,"the government will invest £23m in 6 Next Generation Digital Economy Centres over 6 sites, leveraging £22 million of additional industry investment.",23000000,total (government contribution),False
2015,2015_07_UK.pdf,68,Research Partnership Investment Fund (next round),BIS/HEFCE,the next £400 million round of the Research Partnership Investment Fund.,400000000,total (next round),False
2016,2016_UK.pdf,82,Quadram Institute (East Anglia food/health research),BIS,the government will contribute £50 million to the Quadram Institute.,50000000,total,False
2016,2016_UK.pdf,81,Aerospace R&D (East Midlands / Rolls-Royce),BIS/ATI,"Budget announces £16 million in R&D funding, matched by industry, to support aerospace firms in the East Midlands. Total (govt + industry match) £32 million.",32000000,total (£16m govt + £16m industry match),False
