country_code,country_name,survey_year,n_reforms_clean,n_positive,n_negative,net_reforms,weighted_score,weighted_net_score,n_human_capital,n_innovation_instruments,n_knowledge_transfer,n_other,n_rd_funding,n_research_infrastructure,n_sectoral_rd,n_startup_ecosystem,k_k1,k_k2,k_k3,k_k4,k_k5,k_k6,k_k7,k_k8
AUS,Australia,1995,2,2,0,2,1.6,1.6,0,0,0,0,1,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,Australia,1997,3,3,0,3,2.0,2.0,1,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
AUS,Australia,1998,2,2,0,2,0.8,0.8,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
AUS,Australia,1999,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,Australia,2001,10,10,0,10,7.9,7.9,1,4,0,0,4,1,0,0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0
AUS,Australia,2003,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,Australia,2004,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,Australia,2008,3,3,0,3,2.0,2.0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,Australia,2012,6,5,0,5,3.0,3.0,1,4,0,0,0,0,1,0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
AUS,Australia,2014,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
AUS,Australia,2017,21,21,0,21,15.0,15.0,1,6,3,0,5,1,0,5,0.0,5.0,0.0,5.0,2.0,3.0,1.0,2.0
AUS,Australia,2018,5,5,0,5,3.4,3.4,1,3,0,0,1,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
AUS,Australia,2021,11,11,0,11,6.9,6.9,1,2,0,0,2,1,2,3,0.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0
AUS,Australia,2023,5,5,0,5,4.6,4.6,0,0,0,0,4,0,1,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,Austria,1995,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,Austria,1997,7,7,0,7,5.1,5.1,0,1,2,0,1,1,0,2,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0
AUT,Austria,1998,2,2,0,2,1.2999999999999998,1.2999999999999998,0,1,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,Austria,1999,4,4,0,4,2.6999999999999997,2.6999999999999997,0,1,0,0,1,0,1,1,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
AUT,Austria,2001,4,4,0,4,2.4,2.4,1,1,0,0,0,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,Austria,2003,2,2,0,2,1.2999999999999998,1.2999999999999998,0,1,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,Austria,2005,10,10,0,10,5.9,5.9,2,5,0,0,1,0,0,2,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
AUT,Austria,2007,16,16,0,16,10.299999999999999,10.299999999999999,6,5,0,0,5,0,0,0,1.0,1.0,0.0,4.0,2.0,0.0,1.0,1.0
AUT,Austria,2009,8,8,0,8,5.3999999999999995,5.3999999999999995,1,4,1,0,1,0,0,1,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0
AUT,Austria,2011,4,4,0,4,3.6,3.6,0,1,1,0,2,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
AUT,Austria,2013,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
AUT,Austria,2017,5,5,0,5,3.5,3.5,0,2,1,0,0,1,0,1,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
AUT,Austria,2019,2,1,0,1,0.3,0.3,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AUT,Austria,2021,10,10,0,10,6.6,6.6,2,2,0,0,3,1,0,2,0.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0
AUT,Austria,2024,9,9,0,9,6.699999999999999,6.699999999999999,0,3,0,0,2,1,3,0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0
BEL,Belgium,1997,3,3,0,3,2.2,2.2,0,1,1,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
BEL,Belgium,2001,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
BEL,Belgium,2003,2,2,0,2,0.7,0.7,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BEL,Belgium,2005,6,6,0,6,4.1,4.1,1,2,0,0,2,0,0,1,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
BEL,Belgium,2007,2,2,0,2,1.1,1.1,0,1,0,0,0,0,0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
BEL,Belgium,2009,2,1,0,1,0.7,0.7,0,2,0,0,0,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
BEL,Belgium,2017,8,8,0,8,6.7,6.7,0,4,1,0,3,0,0,0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0
BEL,Belgium,2020,6,6,0,6,3.8,3.8,1,3,0,0,1,0,0,1,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0
BEL,Belgium,2022,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BEL,Belgium,2024,6,6,0,6,4.0,4.0,0,1,1,0,1,0,1,2,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0
CAN,Canada,1995,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CAN,Canada,1996,2,2,0,2,1.4,1.4,0,0,0,0,1,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
CAN,Canada,1997,3,3,0,3,2.5,2.5,0,1,0,0,1,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CAN,Canada,1998,3,3,0,3,2.5,2.5,0,1,0,0,1,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CAN,Canada,1999,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,Canada,2000,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CAN,Canada,2001,9,9,0,9,7.6,7.6,0,2,0,0,3,4,0,0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0
CAN,Canada,2003,4,4,0,4,2.9,2.9,1,1,1,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
CAN,Canada,2004,3,3,0,3,2.6,2.6,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CAN,Canada,2006,8,8,0,8,6.3,6.3,0,5,0,0,2,1,0,0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0
CAN,Canada,2008,11,11,0,11,8.1,8.1,0,3,0,0,3,0,5,0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
CAN,Canada,2010,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,Canada,2012,20,18,0,18,13.1,13.1,2,6,3,0,4,2,1,2,0.0,7.0,0.0,1.0,4.0,3.0,2.0,2.0
CAN,Canada,2014,2,2,0,2,1.9,1.9,0,0,1,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CAN,Canada,2016,8,8,0,8,4.9,4.9,0,3,0,0,1,0,1,3,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0
CAN,Canada,2018,7,7,0,7,4.0,4.0,2,1,1,0,1,0,0,2,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
CAN,Canada,2021,2,2,0,2,1.8,1.8,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CAN,Canada,2023,5,5,0,5,4.1,4.1,0,3,0,0,2,0,0,0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
CAN,Canada,2025,12,12,0,12,8.6,8.6,2,4,0,0,4,1,0,1,0.0,2.0,0.0,3.0,2.0,0.0,1.0,2.0
CHE,Switzerland,1995,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHE,Switzerland,1996,2,2,0,2,1.6,1.6,0,0,0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
CHE,Switzerland,1997,3,3,0,3,2.2,2.2,1,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
CHE,Switzerland,1999,2,2,0,2,0.8999999999999999,0.8999999999999999,1,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHE,Switzerland,2002,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHE,Switzerland,2006,15,14,1,13,9.8,8.8,3,3,2,0,5,0,1,1,0.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0
CHE,Switzerland,2007,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHE,Switzerland,2009,3,3,0,3,2.3,2.3,1,0,0,0,2,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CHE,Switzerland,2011,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHE,Switzerland,2013,5,5,0,5,3.7,3.7,0,1,0,0,2,0,1,1,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
CHE,Switzerland,2015,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
CHE,Switzerland,2017,5,5,0,5,3.2,3.2,0,2,0,0,1,0,0,2,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
CHE,Switzerland,2019,2,2,0,2,1.0,1.0,1,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHE,Switzerland,2022,4,4,0,4,2.4,2.4,1,1,0,0,1,0,0,1,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
CHE,Switzerland,2024,3,3,0,3,1.4,1.4,0,1,0,1,0,0,1,0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
CHL,Chile,2003,5,5,0,5,3.4,3.4,0,1,1,0,1,0,0,2,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
CHL,Chile,2005,8,8,0,8,6.1,6.1,0,4,1,0,2,0,0,1,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
CHL,Chile,2007,8,8,0,8,5.5,5.5,1,6,0,0,1,0,0,0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0
CHL,Chile,2010,12,12,0,12,8.5,8.5,0,10,1,0,0,0,1,0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0
CHL,Chile,2012,2,2,0,2,0.7999999999999999,0.7999999999999999,0,1,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,Chile,2013,8,8,0,8,4.8999999999999995,4.8999999999999995,1,6,0,0,0,0,0,1,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0
CHL,Chile,2015,4,4,0,4,2.3,2.3,1,1,1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHL,Chile,2018,10,10,0,10,7.0,7.0,1,3,0,0,3,0,2,1,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0
CHL,Chile,2021,7,7,0,7,5.0,5.0,0,2,0,0,2,1,0,2,0.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0
CHL,Chile,2022,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
CHL,Chile,2025,11,11,0,11,8.9,8.9,1,2,0,0,5,2,1,0,0.0,4.0,0.0,3.0,1.0,0.0,2.0,1.0
COL,Colombia,2013,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COL,Colombia,2015,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COL,Colombia,2017,7,7,0,7,5.1,5.1,1,2,0,0,3,0,0,1,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
COL,Colombia,2019,6,6,0,6,4.8,4.8,0,2,0,0,3,0,0,1,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
COL,Colombia,2024,2,2,0,2,1.2999999999999998,1.2999999999999998,0,1,0,0,0,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
CRI,Costa Rica,2016,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
CRI,Costa Rica,2018,4,4,0,4,2.8,2.8,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
CRI,Costa Rica,2020,3,3,0,3,2.4,2.4,0,0,0,0,2,0,0,1,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
CRI,Costa Rica,2023,5,5,0,5,3.0,3.0,2,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CRI,Costa Rica,2025,6,6,0,6,4.5,4.5,0,1,0,0,3,0,0,2,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0
CZE,Czech Republic,1998,3,3,0,3,2.7,2.7,0,0,1,0,1,1,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
CZE,Czech Republic,2000,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,Czech Republic,2004,3,3,0,3,2.1,2.1,0,1,0,0,1,0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
CZE,Czech Republic,2006,10,10,0,10,7.6,7.6,0,6,0,0,3,0,0,1,0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0
CZE,Czech Republic,2008,4,4,0,4,2.8,2.8,0,2,0,0,1,0,0,1,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
CZE,Czech Republic,2010,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CZE,Czech Republic,2011,5,5,0,5,3.8,3.8,0,4,0,0,1,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
CZE,Czech Republic,2014,2,2,0,2,1.6,1.6,0,1,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CZE,Czech Republic,2016,16,16,0,16,11.3,11.3,1,5,1,0,5,0,0,4,0.0,5.0,0.0,5.0,4.0,0.0,0.0,1.0
CZE,Czech Republic,2018,2,2,0,2,1.7000000000000002,1.7000000000000002,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CZE,Czech Republic,2020,8,8,0,8,5.8999999999999995,5.8999999999999995,0,5,0,0,2,0,0,1,0.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0
CZE,Czech Republic,2023,4,4,0,4,2.0,2.0,1,1,0,0,0,0,1,1,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
DEU,Germany,1995,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DEU,Germany,1996,2,2,0,2,1.1,1.1,0,0,0,1,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
DEU,Germany,1997,1,1,0,1,0.1,0.1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU,Germany,1998,2,2,0,2,0.7,0.7,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DEU,Germany,1999,3,3,0,3,1.7,1.7,1,0,0,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
DEU,Germany,2001,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
DEU,Germany,2002,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DEU,Germany,2004,10,10,0,10,6.3999999999999995,6.3999999999999995,3,5,0,0,2,0,0,0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0
DEU,Germany,2006,9,9,0,9,7.1,7.1,1,2,0,0,5,0,0,1,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0
DEU,Germany,2008,5,5,0,5,2.9,2.9,2,1,0,0,1,0,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
DEU,Germany,2010,5,5,0,5,4.7,4.7,0,1,0,0,4,0,0,0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
DEU,Germany,2012,4,4,0,4,2.4,2.4,1,1,0,0,1,0,0,1,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
DEU,Germany,2014,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DEU,Germany,2016,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
DEU,Germany,2018,3,3,0,3,2.5,2.5,0,1,0,0,1,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
DEU,Germany,2020,12,12,0,12,7.1,7.1,1,4,0,0,0,3,0,4,0.0,4.0,0.0,0.0,3.0,0.0,1.0,0.0
DEU,Germany,2023,6,6,0,6,4.5,4.5,0,1,0,0,3,0,0,2,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
DEU,Germany,2025,13,13,0,13,9.5,9.5,0,4,1,0,4,0,1,3,0.0,3.0,0.0,1.0,4.0,1.0,0.0,0.0
DNK,Denmark,1997,2,2,0,2,1.1,1.1,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DNK,Denmark,1999,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,Denmark,2002,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
DNK,Denmark,2003,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DNK,Denmark,2005,3,3,0,3,2.6,2.6,0,1,1,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
DNK,Denmark,2006,5,4,0,4,2.4,2.4,1,1,0,1,1,0,0,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
DNK,Denmark,2008,3,3,0,3,2.9,2.9,0,0,1,0,2,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
DNK,Denmark,2009,2,2,0,2,2.0,2.0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
DNK,Denmark,2012,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,Denmark,2013,11,11,0,11,7.5,7.5,1,7,1,0,1,0,0,1,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0
DNK,Denmark,2016,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DNK,Denmark,2019,9,9,0,9,6.7,6.7,1,4,2,0,1,1,0,0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0
DNK,Denmark,2021,6,6,0,6,4.3,4.3,0,1,0,0,1,1,3,0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0
DNK,Denmark,2024,4,4,0,4,2.9,2.9,1,1,1,0,1,0,0,0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
ESP,Spain,1996,3,3,0,3,1.8,1.8,1,1,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ESP,Spain,1998,3,3,0,3,2.3,2.3,0,0,1,0,1,0,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
ESP,Spain,2000,3,3,0,3,2.4,2.4,0,2,0,0,1,0,0,0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
ESP,Spain,2001,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
ESP,Spain,2003,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ESP,Spain,2005,8,8,0,8,6.8,6.8,0,2,0,0,5,0,0,1,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0
ESP,Spain,2007,29,29,0,29,20.6,20.6,3,9,3,1,9,0,0,4,0.0,3.0,0.0,12.0,8.0,2.0,0.0,1.0
ESP,Spain,2008,3,3,0,3,2.0,2.0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ESP,Spain,2010,2,2,0,2,1.0,1.0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ESP,Spain,2012,1,1,0,1,0.9,0.9,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ESP,Spain,2014,14,14,0,14,8.9,8.9,3,6,0,0,3,0,0,2,0.0,3.0,0.0,4.0,3.0,0.0,0.0,1.0
ESP,Spain,2017,12,12,0,12,7.4,7.4,1,5,0,0,2,0,0,4,0.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0
ESP,Spain,2018,4,4,0,4,2.5,2.5,0,3,0,0,0,0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
ESP,Spain,2021,11,11,0,11,9.0,9.0,1,2,3,0,4,0,1,0,0.0,3.0,0.0,6.0,0.0,1.0,0.0,1.0
