country_code,country_name,survey_year,n_reforms_clean,n_positive,n_negative,net_reforms,weighted_score,weighted_net_score,n_human_capital,n_innovation_instruments,n_knowledge_transfer,n_other,n_rd_funding,n_research_infrastructure,n_sectoral_rd,n_startup_ecosystem,k_k1,k_k2,k_k3,k_k4,k_k5,k_k6,k_k7,k_k8
LTU,Lithuania,2025,3,3,0,3,1.8,1.8,1,1,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,1997,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,2001,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,2006,1,1,0,1,0.3,0.3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,2008,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,2015,4,4,0,4,2.8,2.8,0,0,0,0,2,0,0,2,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
LUX,Luxembourg,2017,2,2,0,2,1.0,1.0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
LUX,Luxembourg,2019,3,3,0,3,2.0,2.0,0,2,0,0,0,0,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
LUX,Luxembourg,2022,6,6,0,6,5.4,5.4,0,0,0,0,5,0,0,1,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0
LUX,Luxembourg,2025,4,4,0,4,3.2,3.2,0,2,0,0,1,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
LVA,Latvia,2015,10,10,0,10,7.7,7.7,0,2,1,0,2,3,1,1,0.0,2.0,0.0,2.0,2.0,1.0,3.0,0.0
LVA,Latvia,2017,10,10,0,10,7.4,7.4,2,1,3,0,2,1,1,0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0
LVA,Latvia,2019,10,10,0,10,6.8,6.8,2,1,3,0,2,0,0,2,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0
LVA,Latvia,2022,13,12,1,11,9.0,8.3,0,5,2,0,3,0,1,2,0.0,5.0,0.0,2.0,3.0,1.0,0.0,0.0
LVA,Latvia,2024,9,9,0,9,4.9,4.9,2,2,1,0,0,1,0,3,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0
MEX,Mexico,1997,4,4,0,4,3.2,3.2,0,2,2,0,0,0,0,0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
MEX,Mexico,2000,6,6,0,6,4.5,4.5,0,5,0,0,1,0,0,0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0
MEX,Mexico,2003,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,Mexico,2005,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MEX,Mexico,2007,4,4,0,4,2.0,2.0,1,1,0,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
MEX,Mexico,2011,2,2,0,2,1.1,1.1,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
MEX,Mexico,2013,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MEX,Mexico,2015,3,3,0,3,2.3,2.3,0,0,1,0,1,0,0,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
MEX,Mexico,2017,3,3,0,3,2.1,2.1,0,1,0,0,1,0,0,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
MEX,Mexico,2019,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NLD,Netherlands,1996,7,7,0,7,4.6,4.6,2,2,0,0,2,0,1,0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0
NLD,Netherlands,1998,4,4,0,4,3.0999999999999996,3.0999999999999996,0,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
NLD,Netherlands,2002,6,6,0,6,3.9000000000000004,3.9000000000000004,0,0,1,0,1,1,0,3,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0
NLD,Netherlands,2004,10,10,0,10,6.7,6.7,2,2,1,0,3,0,0,2,0.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0
NLD,Netherlands,2006,8,7,0,7,5.0,5.0,0,3,0,0,2,1,0,2,1.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0
NLD,Netherlands,2008,9,9,0,9,5.6,5.6,2,4,0,0,1,1,0,1,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0
NLD,Netherlands,2010,2,1,0,1,0.7,0.7,0,1,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,Netherlands,2012,5,5,0,5,3.3,3.3,0,2,1,0,0,0,1,1,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
NLD,Netherlands,2014,8,8,0,8,5.0,5.0,1,2,1,0,1,0,1,2,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0
NLD,Netherlands,2016,8,8,0,8,6.3,6.3,0,1,0,0,4,0,2,1,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0
NLD,Netherlands,2018,2,2,0,2,1.8,1.8,0,0,0,0,1,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
NLD,Netherlands,2021,5,5,0,5,4.0,4.0,1,1,0,0,3,0,0,0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0
NLD,Netherlands,2023,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NLD,Netherlands,2025,16,13,3,10,9.1,6.1,1,2,0,0,7,1,3,2,0.0,3.0,0.0,3.0,3.0,0.0,0.0,1.0
NOR,Norway,1997,1,1,0,1,0.9,0.9,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NOR,Norway,1998,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NOR,Norway,1999,3,3,0,3,2.3,2.3,0,0,1,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
NOR,Norway,2000,3,2,0,2,2.0,2.0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
NOR,Norway,2002,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
NOR,Norway,2004,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NOR,Norway,2007,11,11,0,11,8.8,8.8,1,2,3,0,4,0,0,1,0.0,1.0,0.0,4.0,2.0,3.0,0.0,1.0
NOR,Norway,2008,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NOR,Norway,2010,1,1,0,1,0.8,0.8,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NOR,Norway,2012,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NOR,Norway,2014,7,7,0,7,4.8,4.8,0,3,1,0,1,0,0,2,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0
NOR,Norway,2016,2,2,0,2,1.9,1.9,0,0,1,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
NOR,Norway,2018,13,13,0,13,9.9,9.9,0,7,1,1,4,0,0,0,0.0,5.0,0.0,3.0,1.0,1.0,0.0,0.0
NOR,Norway,2019,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
NOR,Norway,2022,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NOR,Norway,2024,1,1,0,1,0.6,0.6,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,New Zealand,1999,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NZL,New Zealand,2000,5,5,0,5,4.7,4.7,0,1,0,0,4,0,0,0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
NZL,New Zealand,2002,4,4,0,4,2.3,2.3,1,0,0,0,1,0,1,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
NZL,New Zealand,2003,13,13,0,13,9.0,9.0,1,5,0,0,3,1,1,2,0.0,2.0,0.0,2.0,4.0,0.0,0.0,1.0
NZL,New Zealand,2005,12,12,0,12,9.2,9.2,1,4,3,0,3,0,0,1,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0
NZL,New Zealand,2007,4,4,0,4,2.3,2.3,1,1,1,0,0,0,0,1,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
NZL,New Zealand,2009,3,3,0,3,2.0,2.0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
NZL,New Zealand,2011,6,6,0,6,3.4,3.4,3,0,1,0,1,0,1,0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
NZL,New Zealand,2013,9,9,0,9,6.5,6.5,1,2,2,0,2,0,1,1,0.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0
NZL,New Zealand,2015,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NZL,New Zealand,2017,6,6,0,6,5.6,5.6,0,1,1,0,4,0,0,0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0
NZL,New Zealand,2019,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,New Zealand,2022,8,8,0,8,4.3,4.3,1,2,0,0,1,0,0,4,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0
NZL,New Zealand,2024,2,2,0,2,0.8999999999999999,0.8999999999999999,1,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,1998,2,2,0,2,1.1,1.1,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,2001,2,2,0,2,1.1,1.1,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
POL,Poland,2004,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
POL,Poland,2006,3,3,0,3,2.4,2.4,0,2,0,0,1,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
POL,Poland,2008,2,2,0,2,0.7,0.7,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,2010,10,10,0,10,7.7,7.7,1,3,1,0,4,0,0,1,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0
POL,Poland,2016,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,2018,28,28,0,28,20.7,20.7,1,16,2,0,5,2,0,2,0.0,9.0,0.0,3.0,9.0,2.0,2.0,2.0
POL,Poland,2020,3,3,0,3,2.3,2.3,0,0,1,0,1,0,0,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
POL,Poland,2023,4,4,0,4,2.0999999999999996,2.0999999999999996,1,2,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,Poland,2025,4,4,0,4,2.5,2.5,0,1,0,0,1,0,0,2,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
PRT,Portugal,1995,1,1,0,1,0.3,0.3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PRT,Portugal,1996,3,3,0,3,2.6,2.6,0,1,1,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
PRT,Portugal,1998,2,2,0,2,1.6,1.6,0,0,0,0,1,0,1,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
PRT,Portugal,1999,2,2,0,2,0.8999999999999999,0.8999999999999999,1,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Portugal,2001,4,4,0,4,3.7,3.7,0,1,0,0,3,0,0,0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
PRT,Portugal,2003,4,4,0,4,2.2,2.2,1,1,0,0,0,1,0,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
PRT,Portugal,2004,9,9,0,9,3.9,3.9,2,1,0,0,0,0,1,5,0.0,3.0,0.0,0.0,2.0,2.0,0.0,2.0
PRT,Portugal,2006,3,3,0,3,2.0,2.0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
PRT,Portugal,2008,3,3,0,3,1.7999999999999998,1.7999999999999998,0,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PRT,Portugal,2010,4,4,0,4,2.7,2.7,0,2,1,0,0,0,0,1,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
PRT,Portugal,2012,1,1,0,1,0.3,0.3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,Portugal,2014,3,3,0,3,2.0,2.0,0,1,1,0,0,0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
PRT,Portugal,2017,5,5,0,5,3.1,3.1,0,2,1,0,0,0,0,2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
PRT,Portugal,2019,5,5,0,5,3.7,3.7,1,1,3,0,0,0,0,0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
PRT,Portugal,2021,9,9,0,9,6.5,6.5,1,2,0,0,4,0,0,2,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0
PRT,Portugal,2023,4,4,0,4,2.4,2.4,1,1,0,0,1,0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
SVK,Slovak Republic,1996,1,1,0,1,0.4,0.4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,Slovak Republic,2004,2,2,0,2,0.7,0.7,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SVK,Slovak Republic,2005,7,7,0,7,3.6999999999999997,3.6999999999999997,0,2,0,1,1,0,0,3,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0
SVK,Slovak Republic,2007,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SVK,Slovak Republic,2009,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SVK,Slovak Republic,2010,10,10,0,10,8.6,8.6,1,2,1,0,6,0,0,0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0
SVK,Slovak Republic,2012,4,3,0,3,2.7,2.7,0,1,0,0,2,0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
SVK,Slovak Republic,2014,4,4,0,4,2.4,2.4,1,1,0,0,1,0,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
SVK,Slovak Republic,2017,6,6,0,6,3.5,3.5,2,1,0,0,1,0,2,0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0
SVK,Slovak Republic,2019,7,7,0,7,6.0,6.0,0,3,1,0,3,0,0,0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0
SVK,Slovak Republic,2022,6,6,0,6,4.8,4.8,0,4,0,0,2,0,0,0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0
SVK,Slovak Republic,2024,11,10,0,10,7.6,7.6,0,4,0,1,5,0,0,1,0.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0
SVN,Slovenia,2009,3,3,0,3,2.1,2.1,0,1,0,0,1,0,0,1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
SVN,Slovenia,2011,10,10,0,10,7.6,7.6,0,6,0,0,3,0,0,1,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0
SVN,Slovenia,2013,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,Slovenia,2015,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
SVN,Slovenia,2017,4,4,0,4,2.0,2.0,1,1,0,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,Slovenia,2022,8,8,0,8,6.5,6.5,0,2,3,0,2,0,0,1,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0
SWE,Sweden,1995,2,2,0,2,0.7,0.7,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SWE,Sweden,1997,2,2,0,2,1.8,1.8,0,0,0,0,1,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
SWE,Sweden,2001,2,2,0,2,2.0,2.0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
SWE,Sweden,2002,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,Sweden,2004,6,6,0,6,4.2,4.2,0,1,3,0,0,0,0,2,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
SWE,Sweden,2005,1,1,0,1,0.9,0.9,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SWE,Sweden,2008,4,4,0,4,3.1999999999999997,3.1999999999999997,1,0,1,0,2,0,0,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
SWE,Sweden,2011,1,1,0,1,0.6,0.6,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,Sweden,2015,5,4,1,3,2.8,1.7999999999999998,0,4,0,0,1,0,0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
SWE,Sweden,2019,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SWE,Sweden,2021,5,5,0,5,3.8000000000000003,3.8000000000000003,1,0,1,0,2,0,1,0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
SWE,Sweden,2023,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,Türkiye,1996,2,2,0,2,0.7999999999999999,0.7999999999999999,0,1,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,Türkiye,2001,4,4,0,4,4.0,4.0,0,0,0,0,4,0,0,0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
TUR,Türkiye,2002,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
TUR,Türkiye,2004,1,1,0,1,0.8,0.8,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TUR,Türkiye,2006,3,3,0,3,2.2,2.2,0,1,1,0,0,0,1,0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
TUR,Türkiye,2008,2,2,0,2,1.5,1.5,0,1,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
TUR,Türkiye,2010,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
TUR,Türkiye,2014,3,3,0,3,1.4,1.4,1,1,0,0,0,0,0,1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,Türkiye,2016,12,12,0,12,8.6,8.6,1,7,0,0,3,0,0,1,0.0,3.0,1.0,2.0,2.0,2.0,0.0,1.0
TUR,Türkiye,2018,10,10,0,10,5.4,5.4,0,3,1,0,0,0,0,6,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0
TUR,Türkiye,2021,4,4,0,4,2.5,2.5,0,1,0,0,1,0,0,2,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
TUR,Türkiye,2023,4,4,0,4,2.9,2.9,1,1,1,0,1,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
TUR,Türkiye,2025,11,11,0,11,8.0,8.0,3,2,3,0,3,0,0,0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,2.0
USA,United States,1995,1,1,0,1,1.0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
USA,United States,1996,2,2,0,2,1.6,1.6,0,1,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
USA,United States,1997,4,4,0,4,3.0,3.0,1,0,1,0,1,1,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
USA,United States,1999,1,1,0,1,0.3,0.3,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2000,1,1,0,1,0.9,0.9,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2001,1,1,0,1,0.6,0.6,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2004,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2005,1,1,0,1,0.6,0.6,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2007,2,2,0,2,1.1,1.1,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
USA,United States,2010,6,6,0,6,5.2,5.2,0,0,0,0,4,0,2,0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
USA,United States,2012,18,18,0,18,12.7,12.7,2,9,0,0,5,0,0,2,1.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0
USA,United States,2014,2,2,0,2,1.3,1.3,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
USA,United States,2016,10,9,0,9,7.0,7.0,0,6,1,0,2,0,1,0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0
USA,United States,2018,2,2,0,2,1.7,1.7,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
USA,United States,2020,1,1,0,1,0.7,0.7,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2022,1,1,0,1,0.6,0.6,0,0,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,United States,2024,2,2,0,2,1.6,1.6,0,0,0,0,1,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
