reform_id,country_code,country_name,survey_year,implementation_year,announcement_year,announcement_year_source,announcement_year_confidence,legislation_year,legislation_year_source,legislation_year_confidence,implementation_year_end,implementation_year_source,implementation_year_confidence,theme,sub_theme,secondary_type,alternative_theme,rd_actor,rd_stage,growth_orientation,growth_orientation_rationale,growth_orientation_confidence,package_name,component_name,is_component,status,status_evidence,status_confidence,is_major_reform,importance_bucket,importance_rationale,importance_confidence,description,source_quote,source_page_start,source_page_end
DNK_1997_001,DNK,Denmark,1997,1997.0,,,,,,,,explicit,high,innovation,startup_ecosystem,,,public_private,commercialization,growth_supporting,"Facilitating access to funding for innovative startups is expected to enhance entrepreneurship and innovation, contributing positively to economic growth.",high,Entrepreneurial Support and Risk Capital,,False,implemented,Both initiatives have been successfully established and are operational.,high,False,2,The establishment of a risk capital market and a permanent support scheme represents significant but not structural changes to the entrepreneurial ecosystem.,medium,"The Danish government established a risk capital market for entrepreneurs and made an entrepreneurial support scheme permanent, aimed at enhancing the entrepreneurial climate and addressing market failures in the supply of risk capital to SMEs, facilitating access to funding for innovative startups.","An entrepreneurial support scheme has been made permanent, and has been followed by government intervention to establish a market for subordinate loan capital to enterprises.",81.0,81.0
DNK_1997_002,DNK,Denmark,1997,1997.0,,,,1997.0,explicit,high,,explicit,high,innovation,innovation_instruments,,,public_private,adoption,growth_supporting,"Enhancing competition and innovation in the rail transport sector is expected to improve efficiency and service quality, contributing to economic growth.",high,Rail Transport Innovation Framework,Competition Framework,False,implemented,The framework has been established and is currently in effect.,high,False,2,The establishment of a framework for competition and innovation represents a significant change in the governance of the rail transport sector.,medium,"The Danish government established a framework for improving competition in the rail transport sector, which includes measures to enhance innovation in the sector.",Parliament adopts a framework for improving competition in the rail transport sector.,147.0,147.0
DNK_2003_001,DNK,Denmark,2003,2002.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,private,applied,growth_supporting,"The tax credits incentivize private sector investment in R&D, potentially leading to increased innovation and productivity.",high,2002 Competition Package,Tax Credits for R&D,True,implemented,The competition package was introduced in January 2002.,high,False,2,"The introduction of tax credits for R&D represents a significant policy change aimed at enhancing private sector innovation, although it is part of a broader regulatory simplification effort.",medium,"A competition package was introduced to simplify regulation and ease firms’ administrative burdens, including a pilot scheme on tax credits for business R&D investments for the years 2002 and 2003.",A competition package was introduced in January 2002 to simplify regulation and ease firms’ administrative burdens.,177.0,177.0
DNK_2005_002,DNK,Denmark,2005,2002.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,private,adoption,growth_supporting,"Simplifying tax rules and providing tax credits are expected to increase private investment in innovation, thereby supporting economic growth.",high,Innovation Investment and Collaboration Reform,Tax Simplification and Credit Scheme,True,implemented,The tax credit scheme has been introduced and is operational.,high,False,2,These reforms are significant in promoting private investment but do not represent a complete overhaul of the system.,medium,"The Danish government is working to simplify complicated tax rules that hinder private investment in innovation and venture capital, while also having introduced a tax credit scheme to encourage collaboration between firms and public research institutions. These measures aim to enhance research partnerships and stimulate private sector investment in innovation.",A tax credit scheme was tried out in 2002 whereby a firm received a 150% tax credit for payments made to a public institution as part of a collaborative research project.,,
DNK_2005_001,DNK,Denmark,2005,2004.0,,,,2004.0,explicit,high,,explicit,high,innovation,knowledge_transfer,,,public_private,commercialization,growth_supporting,Enhancing technology transfer and commercialization is expected to lead to increased innovation and economic growth.,high,Technology Transfer and Commercialization Reform,University Invention Ownership,True,implemented,"The reform has been put into practice, allowing universities to claim ownership of inventions.",high,True,3,"The reform significantly changes the ownership structure of inventions, which is a major shift in policy.",high,"Denmark's government has implemented a reform allowing universities to claim ownership of their employees' inventions, which enhances their ability to commercialize intellectual property and boost technology transfer. This reform aims to improve technology transfer to enhance the commercialization of research, addressing previous bureaucratic obstacles.","A reform in 2000 improved technology transfer, but research funding is still largely institution-based with little explicit link to quality.",,
DNK_2005_003,DNK,Denmark,2005,2005.0,2004.0,explicit,high,,,,,explicit,high,innovation,rd_funding,,,public_private,applied,growth_supporting,"Increasing R&D spending and implementing performance-based funding are expected to enhance research quality and relevance, contributing to economic growth.",high,R&D Funding Reform,Performance-Based Funding Mechanism,True,implemented,"R&D spending has increased, and the government is actively working on the funding mechanism.",high,False,2,The shift to performance-based funding is significant but does not represent a complete overhaul of the funding system.,medium,"Denmark has seen an increase in R&D spending, indicating a commitment to enhancing its research capabilities and innovation environment. The government plans to shift towards a contestable performance-based funding mechanism for research, allowing private firms to compete for public research funds on equal terms, which is expected to improve the effectiveness of the research budget by tying funding to quality outcomes.",Getting better results from the research budget would also be useful. One way is to shift further towards a contestable performance-based funding mechanism and to tie funding to quality.,10.0,10.0
DNK_2009_004,DNK,Denmark,2009,2007.0,2006.0,explicit,high,,,,,explicit,high,innovation,rd_funding,,,public,applied,growth_supporting,Increased funding for R&D is expected to enhance innovation and competitiveness in various sectors.,high,R&D Investment Initiative,,False,implemented,The funding has been allocated and utilized for various R&D initiatives.,high,True,3,This significant investment in R&D is a major reform aimed at enhancing the country's innovation capacity.,high,The Danish government announced investments of an additional €1.5 billion in R&D over the period of 2007-2010 to boost research and innovation activities.,The government announced investments of an additional €1.5 billion in R&D over 2007-10.,86.0,87.0
DNK_2009_006,DNK,Denmark,2009,2007.0,,,,,,,,explicit,high,innovation,human_capital,,,public_private,applied,growth_supporting,"Employer-financed vocational training is expected to enhance the skills of the workforce, contributing to innovation and productivity.",high,Vocational Training Agreement,Vocational Training Commitment,False,implemented,The agreement has been put into practice and is currently active.,high,False,2,"While significant, this agreement is more of an incremental adjustment rather than a structural reform.",medium,"A new three-year collective employment agreement for the manufacturing sector was negotiated in 2007, which includes a commitment to employer-financed vocational training, allowing employees to receive training while earning a portion of their wages.",A new three-year collective employment agreement for the manufacturing sector... contained a new commitment to employer-financed vocational training.,108.0,108.0
DNK_2013_013,DNK,Denmark,2013,2007.0,,,,,,,,explicit,high,innovation,startup_ecosystem,,,public_private,unknown,growth_supporting,"These centres aim to enhance the entrepreneurial environment and provide tailored support to high-growth firms, which can lead to increased innovation and economic dynamism.",high,2007 Business Development Initiative,Business Development Centres,True,implemented,The Business Development Centres were established to support entrepreneurship.,high,False,2,"The establishment of these centres represents a significant effort to enhance support for entrepreneurship, although it is part of a broader initiative rather than a standalone major reform.",medium,The Danish government established five Business Development Centres (Vaeksthus) in 2007 to promote entrepreneurship and support high-growth firms.,"In 2007, five Business Development Centres (Vaeksthus) were established to promote entrepreneurship and high-growth firms.",,
DNK_2009_002,DNK,Denmark,2009,2009.0,2009.0,explicit,high,,,,,explicit,high,innovation,research_infrastructure,,,public,adoption,growth_supporting,"Investing in transport infrastructure is expected to enhance connectivity and efficiency, supporting economic growth.",high,Green Transport Initiative,,False,implemented,The initiative has been actively pursued and funded since its announcement.,high,True,3,This initiative represents a major investment in infrastructure with significant implications for the economy.,high,"The Danish government announced a 'green transport' initiative involving DKK94 billion in infrastructure spending over 2009-2020, aimed at upgrading rail transport and reducing car use.",The government announced a 'green transport' initiative to follow up on a transport policy framework announced in December 2008.,,
DNK_2009_003,DNK,Denmark,2009,2009.0,,,,,,,,explicit,high,innovation,research_infrastructure,,,public,adoption,growth_supporting,"This fund aims to improve infrastructure, which is crucial for economic development and efficiency.",high,Infrastructure Financing Fund,,False,implemented,"The fund has been operational since its creation, financing various infrastructure projects.",high,True,3,The establishment of a large fund for infrastructure is a significant reform with broad economic implications.,high,"The Danish government created a DKK90 billion fund to finance infrastructure projects over 2009-2020, addressing a significant infrastructure backlog and prioritizing investments based on socio-economic returns.","The government created a DKK90 billion fund to finance infrastructure projects over 2009-20, including in environment and public transport.",79.0,79.0
DNK_2009_005,DNK,Denmark,2009,2009.0,2009.0,explicit,high,,,,,explicit,high,innovation,innovation_instruments,,,private,adoption,growth_supporting,Improving the business environment is expected to enhance entrepreneurship and innovation.,high,Business Environment Reform Package,,False,implemented,The reforms have been enacted and are currently in effect.,high,True,3,This reform package represents a significant overhaul of the business operating environment.,high,"The Danish government unveiled a new package of reforms aimed at improving conditions for starting and operating businesses, which includes measures to facilitate access to authorities and streamline administrative processes.","In March 2009, the government unveiled a new package of reforms to that effect, including providing better conditions for starting and operating businesses.",,
DNK_2013_001,DNK,Denmark,2013,2012.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,private,applied,growth_supporting,"This reform enhances financial support for R&D activities, particularly for young firms, thereby fostering innovation and productivity growth.",high,Danish Innovation Strategy,R&D Tax Refund Scheme,False,implemented,The scheme was introduced to support R&D spending among firms.,high,True,3,"This reform represents a significant change in the support structure for R&D, particularly for small and young firms, which is crucial for fostering innovation and economic growth.",medium,"The Danish government introduced a new scheme allowing firms that spend on R&D and face after-tax income losses to benefit from a tax refund of 25% of these losses, aimed at improving access to funding for young and financially constrained firms.","In 2012, a new tax incentives scheme was introduced, allowing firms that spend on R&D and face after-tax income losses to benefit from a tax refund of 25% of these losses.",,
DNK_2013_002,DNK,Denmark,2013,2012.0,,,,,,,,explicit,high,innovation,knowledge_transfer,,,public_private,commercialization,growth_supporting,"By fostering collaboration between businesses and educational institutions, this initiative aims to enhance knowledge transfer and innovation outcomes.",high,Danish Innovation Strategy,Public-Private Partnerships Initiative,True,implemented,The Danish Innovation Strategy includes various initiatives to encourage cooperation between business and education institutions.,high,False,2,"This initiative represents a significant effort to enhance collaboration between sectors, which is crucial for driving innovation.",medium,The Danish Innovation Strategy launched in December 2012 includes initiatives to encourage cooperation between businesses and educational institutions through public-private partnerships.,The Danish Innovation Strategy that was launched by the government in December 2012 includes various initiatives to encourage cooperation between business and education institutions.,,
DNK_2013_009,DNK,Denmark,2013,2012.0,2012.0,explicit,high,,,,,explicit,high,innovation,innovation_instruments,,,public,applied,growth_supporting,"The strategy aims to foster innovation and job creation, which can enhance productivity and economic growth.",high,Denmark's Innovation Strategy,,False,implemented,The Innovation Strategy was launched with specific initiatives.,high,True,3,"The strategy represents a comprehensive approach to enhancing innovation across multiple sectors, which is crucial for long-term economic growth.",high,"Denmark launched an Innovation Strategy in December 2012, comprising 27 initiatives aimed at creating new jobs and growth through enhanced research, innovation, and education.","In December 2012, the Ministry of Science, Innovation and Higher Education launched an Innovation Strategy, with a view to create new jobs and growth through 27 initiatives in the areas of research, innovation and education.",,
DNK_2013_004,DNK,Denmark,2013,2013.0,2011.0,explicit,high,,,,,explicit,high,innovation,startup_ecosystem,,,public_private,adoption,growth_supporting,Enhancing cooperation between public and private sectors can lead to more efficient public services and stimulate innovation in the private sector.,high,Public-Private Cooperation Strategy,Promotion of PPPs,False,implemented,The Council for Public-Private Co-operation was established in April 2013 to support this initiative.,high,False,2,"This reform represents a significant effort to enhance the role of the private sector in public procurement, which can lead to improved service delivery and innovation.",medium,Denmark has implemented a strategy to promote public-private partnerships (PPPs) to enhance competition for public sector contracts and improve cooperation between public authorities and private companies.,"In 2011, a strategy to promote public-private cooperation was initiated.",,
DNK_2013_007,DNK,Denmark,2013,2013.0,,,,,,,,explicit,high,innovation,startup_ecosystem,,,public_private,adoption,growth_supporting,"Enhances collaboration and knowledge sharing, which can lead to increased innovation and competitiveness among SMEs.",high,2013 Cluster Strategy,,False,implemented,The new cluster strategy was launched in April 2013.,high,True,3,"This reform represents a significant structural change aimed at enhancing innovation through improved cluster dynamics, which is crucial for the competitiveness of the Danish economy.",high,"A new cluster strategy was launched to improve framework conditions for innovation and knowledge sharing, focusing on expanding clusters and increasing collaboration at various levels.","In April 2013, a new cluster strategy was launched to improve framework conditions for innovation and knowledge sharing, with a view to expanding clusters.",,
DNK_2013_014,DNK,Denmark,2013,2013.0,,,,2013.0,explicit,high,,explicit,high,innovation,human_capital,,,public,applied,growth_supporting,"By incentivizing quicker completion of tertiary education, the reform aims to increase the skilled labor supply, which can enhance productivity and economic growth.",high,2013 Tertiary Education Grant Reform,,False,implemented,The reform was enacted in April 2013.,high,True,3,"This reform represents a significant overhaul of the grant system, aiming to improve educational outcomes and labor market readiness, which is crucial for economic competitiveness.",high,"In April 2013, the state grant system for tertiary education was reformed to speed up completion and thereby raise labour supply, introducing stricter conditions for grant eligibility and shortening the average duration of study programmes.","In April 2013, the state grant system for tertiary education was reformed to speed up completion and thereby raise labour supply.",,
DNK_2013_006,DNK,Denmark,2013,2014.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,public,basic,growth_supporting,"The merger aims to streamline funding processes, reduce red tape, and enhance the effectiveness of public research funding.",high,Innovation Foundation Merger,,False,legislated,The three different funding bodies will be merged into the Innovation Foundation.,high,True,3,"This reform represents a significant structural change in the funding landscape for research, aiming to enhance efficiency and effectiveness in public R&D support.",high,"In 2014, Denmark plans to merge three different funding bodies into the Innovation Foundation to improve the efficiency and transparency of public support for basic research.","In 2014, the three different funding bodies will be merged into the Innovation Foundation with a view to improve efficiency, increase transparency and reduce red tape.",,
DNK_2019_003,DNK,Denmark,2019,2017.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,public_private,unknown,growth_supporting,"The Council aims to harness technological changes for broad economic benefits, potentially enhancing productivity and innovation across sectors.",high,Disruption Council Initiative,,False,implemented,The Council was established and is actively functioning.,high,False,2,"The establishment of the Council represents a significant step in coordinating responses to technological disruption, fostering collaboration among various stakeholders.",medium,"The Danish Government launched a 'Disruption Council' to analyze and discuss future challenges from technological changes and globalization, aiming to ensure that all Danes benefit from economic development.","In May 2017, the Danish Government established a 'Disruption Council', a partnership between the social partners, businesses, experts and the Government.",86.0,86.0
DNK_2019_005,DNK,Denmark,2019,2018.0,,,,,,,,explicit,high,innovation,startup_ecosystem,,,public_private,commercialization,growth_supporting,"The reform aims to address market failures by providing better access to capital and guidance for startups, which can enhance innovation and firm growth.",high,2018 Business Promotion Reform,Simplification of Business Promotion Services,False,implemented,The reform was approved and implemented to simplify the system.,high,False,2,"The simplification of the business promotion services is significant as it enhances the support structure for startups, which is crucial for fostering innovation and economic growth.",medium,"In 2018, Denmark approved a reform to simplify the public business promotion services system, enhancing support for startups and medium-term firm growth.","In 2018, a welcome reform was approved to simplify the system significantly.",101.0,101.0
DNK_2019_009,DNK,Denmark,2019,2018.0,2017.0,explicit,high,,,,,explicit,high,innovation,knowledge_transfer,,,public_private,commercialization,growth_supporting,"By improving technology transfer mechanisms, the reform is expected to enhance collaboration between universities and businesses, leading to increased commercialization of research outputs.",high,2018 Research and Innovation Strategy,Technology Transfer Initiatives,True,implemented,The strategy was launched with specific initiatives to strengthen technology transfers.,high,False,2,"The reform represents a significant effort to enhance the commercialization of research through improved technology transfer, which is crucial for innovation.",medium,"In December 2017, Denmark launched a new research and innovation strategy aimed at strengthening research in technology and enhancing technology transfers from universities to businesses, including an inspection of existing efforts and legislation to remove barriers.","In December 2017, a new research and innovation strategy was launched, including initiatives to strengthen research in technology and technology transfers from universities to business.",114.0,114.0
DNK_2019_010,DNK,Denmark,2019,2018.0,2018.0,explicit,high,,,,,explicit,high,innovation,other,,,private,adoption,growth_supporting,"Enhancing cybersecurity is expected to build trust in digital technologies, which is essential for their adoption and the overall productivity growth of firms.",high,2018 Digital Growth Reform Package,Cybersecurity Initiatives,True,implemented,The Government launched a national strategy for cyber and information security.,high,False,2,"The reform addresses a critical area of concern for businesses, particularly small firms, and aims to enhance their resilience against cyber threats, which is vital for fostering innovation.",medium,"The 2018 Digital Growth reform package includes initiatives to strengthen cybersecurity in companies, establishing a single digital point of entry for reporting IT security incidents and launching a national strategy for cyber and information security.",The 2018 Digital Growth reform package contains a number of initiatives to strengthen cyber security in companies.,121.0,121.0
DNK_2019_012,DNK,Denmark,2019,2018.0,,,,,,,,explicit,high,innovation,human_capital,,,public_private,applied,growth_supporting,Increasing the number of STEM graduates will enhance the skill base necessary for innovation and technological advancement.,high,Technology Pact,,False,implemented,The Government launched a Technology Pact aiming to raise the number of STEM graduates.,high,False,2,"This initiative is significant in addressing skill shortages in STEM fields, which are critical for future innovation.",medium,"The Government launched a Technology Pact aiming to raise the number of STEM graduates in collaboration with companies, educational and research institutions.","In April 2018, the Government also launched a Technology Pact aiming to raise the number of STEM graduates in collaboration with companies.",126.0,126.0
DNK_2009_001,DNK,Denmark,2009,2019.0,,,,,,,,explicit,high,innovation,rd_funding,,,public,applied,growth_supporting,Encouraging timely completion of education and increasing competitive research funding are expected to enhance human capital and innovation capacity.,high,Education and R&D Enhancement,Tertiary Education and R&D Funding Reform,True,implemented,The measures have been put into practice as part of ongoing government initiatives.,high,False,2,"The reforms are significant but not structural, focusing on enhancing education and competitive funding mechanisms.",medium,"Denmark is implementing measures to encourage timely completion of tertiary education, including making it easier for students to transition from secondary to tertiary education and providing universities with incentives to promote on-time completion. Additionally, the government has been working towards increasing the share of public research grants allocated on a competitive basis, aiming for at least 50% of funds to be subject to open competition, alongside investments in R&D in the agriculture sector to support green growth.",The government reached agreement with its parliamentary partners in June 2009 on a 'green growth' initiative with new measures focused on improving the environmental performance of the agriculture sector.,,
DNK_2019_007,DNK,Denmark,2019,2019.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,public,commercialization,growth_supporting,"Simplifying support schemes is expected to improve access and effectiveness of public funding for innovation, particularly benefiting SMEs.",high,2019 Innovation Support Reform,Merger of Support Funds,True,implemented,The merger of the Market Development Fund with the Innovation Fund has been finalized.,high,False,2,"This reform represents a significant change in the structure of public support for innovation, aiming to enhance efficiency and accessibility for businesses.",medium,"Denmark plans to simplify its existing range of business support schemes by merging the Market Development Fund with the Innovation Fund, aiming to enhance public support for innovation while maintaining expertise.","A recent political agreement plans to simplify the existing range of business support schemes, which will merge the Market Development Fund with the Innovation Fund.",111.0,111.0
