reform_id,country_code,country_name,survey_year,implementation_year,announcement_year,announcement_year_source,announcement_year_confidence,legislation_year,legislation_year_source,legislation_year_confidence,implementation_year_end,implementation_year_source,implementation_year_confidence,theme,sub_theme,secondary_type,alternative_theme,rd_actor,rd_stage,growth_orientation,growth_orientation_rationale,growth_orientation_confidence,package_name,component_name,is_component,status,status_evidence,status_confidence,is_major_reform,importance_bucket,importance_rationale,importance_confidence,description,source_quote,source_page_start,source_page_end
DNK_2019_008,DNK,Denmark,2019,2019.0,,,,,,,,explicit,high,innovation,innovation_instruments,,,private,applied,growth_supporting,"Increasing tax incentives for R&D is expected to stimulate private sector investment in innovation, particularly benefiting young and innovative firms.",high,2019 R&D Tax Incentive Reform,Enhanced Tax Allowance,True,implemented,The enhanced tax allowance rate will gradually increase as planned.,high,False,2,"This reform is a significant adjustment to the existing tax incentive framework, aimed at increasing R&D investment in the private sector.",medium,"Denmark is set to increase R&D tax incentives by introducing an enhanced tax allowance for current R&D expenditure, gradually increasing from 1.5% in 2019 to 10% in 2026.",Recent reform will increase R&D tax incentives by introducing enhanced tax allowance for current R&D expenditure.,,
DNK_2019_011,DNK,Denmark,2019,2019.0,2018.0,explicit,high,,,,,explicit,high,innovation,human_capital,,,public,applied,growth_supporting,"Improving the education system aligns skills with market demand, enhancing productivity and innovation potential.",high,University Funding Reform,,False,implemented,An agreement was passed in December 2017 to reform university funding.,high,True,3,"This reform represents a structural change in how university funding is allocated, which is crucial for aligning education with future labor market needs.",high,The Government has initiated a wide scale reflection on how to improve the education system and make it more relevant for the labour market by reforming the university funding system and better targeting labour market demand and future skill needs in education.,An agreement was passed in December 2017 to reform university funding based on quality and outcomes of students.,,
DNK_2021_002,DNK,Denmark,2021,2020.0,,,,,,,,explicit,high,innovation,sectoral_rd,innovation_instruments,,public_private,applied,growth_supporting,"The strategy supports innovation in clean technologies, enhancing sustainability and economic growth.",high,Green Transition Strategy,EUDP and Innovation Fund Support,False,implemented,Programmes like EUDP are already in operation.,high,True,3,The strategy represents a major overhaul of Denmark's approach to clean technology R&D.,high,"Denmark is implementing a comprehensive strategy to support research and development in clean technologies, aiming to cut carbon emissions by 70% by 2030. This includes attracting private investment, enhancing public-private cooperation, and focusing on missions such as carbon capture, power-to-X, and eco-friendly agriculture. Major programmes like the Energy Technology Development and Demonstration Programme (EUDP) are central to this effort.","The green research strategy is focused on four missions: 1) carbon capture, utilisation and storage, 2) power-to-X, 3) climate and eco-friendly agriculture and food production, 4) recycling and reduction of plastic waste.",89.0,89.0
DNK_2021_004,DNK,Denmark,2021,2020.0,2020.0,explicit,high,,,,,explicit,high,innovation,innovation_instruments,,,private,applied,growth_supporting,"The tax incentive encourages private sector investment in R&D, boosting innovation.",high,R&D Tax Incentive Enhancement,R&D Tax Allowance Increase,False,implemented,The tax allowance was applied in 2020 and extended.,high,False,2,The temporary increase is a significant incentive for private R&D investment.,medium,"Denmark temporarily increased the R&D enhanced tax allowance to 130% for R&D expenses up to DKK 850 million in 2020 and 2021, later extended to 2022.",The package also included a temporary increase in the R&D enhanced tax allowance to 130% in 2020 and 2021 (later extended to 2022) for R&D expenses up to DKK 850 million.,20.0,20.0
DNK_2024_004,DNK,Denmark,2024,2022.0,,,,,,,,explicit,high,innovation,research_infrastructure,,,public,applied,growth_supporting,"Integrating digital technologies in healthcare is expected to improve service delivery and efficiency, contributing positively to economic growth.",high,Healthcare Digital Integration,Digital Health Technologies,False,implemented,The political agreement has been reached and initiatives are underway to implement the integration of digital technologies in healthcare.,high,False,2,"The agreement represents a significant step towards improving healthcare services through technology, though it is not a complete overhaul.",medium,A political agreement was reached to strengthen the integration of healthcare services and develop digital technologies to address shortages in healthcare.,A political agreement was reached to strengthen the integration of healthcare services at the local level and quality assurance.,18.0,18.0
DNK_2024_001,DNK,Denmark,2024,2024.0,2023.0,explicit,high,,,,,explicit,high,innovation,innovation_instruments,,,private,applied,growth_supporting,"The reforms are designed to stimulate R&D investment and innovation in the private sector, which is expected to enhance productivity and economic growth.",high,R&D Tax Incentives,Tax Allowance Reforms,True,implemented,The reforms have been officially implemented as part of Denmark's ongoing efforts to boost R&D investment.,high,False,2,"The reforms significantly enhance existing tax incentives for R&D, which is a notable change but not a complete overhaul of the system.",medium,"Denmark has introduced favourable depreciation rules for green investment and increased the tax allowance for R&D expenses from 101.5% to 130%, with a DKK 50 million cap on qualifying expenditures. Additionally, plans are in place to further raise public support for research and development by making the R&D tax subsidy incremental, aiming to enhance incentives for innovation, particularly in small companies.",The research and development tax subsidy remains relatively low by international standards. Further increase public support to research and development by raising the R&D tax subsidy and making it incremental.,64.0,64.0
DNK_2024_003,DNK,Denmark,2024,2024.0,2023.0,explicit,high,,,,,explicit,high,innovation,knowledge_transfer,sectoral_rd,,public_private,commercialization,growth_supporting,"Fostering collaboration between academia and industry is expected to enhance innovation and commercialization of research, contributing to economic growth.",high,Green Innovation Partnerships,Collaboration Incentives,True,implemented,The funding allocation and initiatives have been officially implemented as part of Denmark's innovation strategy.,high,False,2,The allocation of funds and the focus on collaboration represent a significant but not transformative change in policy.,medium,"Denmark allocated DKK 700 million to develop green research innovation partnerships, enhancing cooperation between firms and universities to foster innovation. Additionally, the government aims to raise incentives for cooperation between universities and businesses by providing targeted funding and revising intellectual property rights.","Raise incentives for the cooperation between universities and businesses by providing targeted funding, revising intellectual property rights, and harmonising procedures.",64.0,64.0
DNK_2024_005,DNK,Denmark,2024,2024.0,2023.0,explicit,high,,,,,explicit,high,innovation,startup_ecosystem,,,public,adoption,growth_supporting,Enhancing access to capital for start-ups is expected to stimulate innovation and growth in the entrepreneurial sector.,high,Startup Financing Initiative,Scale-Up Support,False,announced,The initiative has been officially announced and is set to be implemented in 2024.,high,False,2,"The additional funding represents a significant enhancement of support for start-ups, though it is not a complete overhaul of the system.",medium,"Denmark has prioritized an additional 6 billion DKK towards equity finance and access to capital in the scale-up phase, aiming to enhance support for innovative start-ups and SMEs.",Denmark prioritised an additional 6 billion DKK towards equity finance and access to capital in the scale-up phase.,55.0,55.0
DNK_2024_006,DNK,Denmark,2024,2024.0,2023.0,explicit,high,,,,,explicit,high,innovation,human_capital,,,public,applied,growth_supporting,"Increasing access to higher education is expected to enhance the supply of skilled researchers and innovators, contributing positively to economic growth.",high,Higher Education Expansion,English-Taught Master's Programmes,False,announced,The agreement has been officially announced and is set to be implemented starting in 2024.,high,False,2,"The expansion of university places represents a significant step towards improving human capital, though it is not a complete overhaul of the education system.",medium,"Denmark's government has announced an agreement to increase the number of university places available for English-taught master's programmes, allowing for an additional 1,100 students each year from 2024-2028 and 2,500 from 2029.","The recently announced agreement to allow universities to augment their enrolment of students in English-taught master’s programmes by 1,100 each year from 2024-2028, and by 2,500 from 2029 is welcome.",,
DNK_2024_002,DNK,Denmark,2024,2025.0,2023.0,explicit,high,,,,,explicit,high,innovation,rd_funding,,,public,applied,growth_supporting,"Increasing R&D funding is expected to stimulate innovation and productivity in the business sector, contributing positively to economic growth.",high,Business R&D Support,R&D Funding Increase,True,announced,The plan has been officially announced and is set to be implemented by 2025.,high,True,3,"This reform represents a significant increase in public funding for business R&D, marking a major policy shift.",high,"Denmark plans to increase business R&D support by 0.25 percentage points of GDP by 2025, aiming to close the gap to the OECD average. This includes raising tax allowances for R&D expenses to 130% for incremental R&D expenses, thereby enhancing public support for business R&D.",The government aims to increase business R&D by 0.25 ppt of GDP by 2025 to halve the gap to the OECD average.,,
DNK_2024_007,DNK,Denmark,2024,2025.0,2023.0,explicit,high,,,,,explicit,high,innovation,sectoral_rd,,,public,applied,growth_supporting,"Improving productivity in the public sector through automation is expected to enhance efficiency and service delivery, contributing positively to economic growth.",high,Public Sector Automation,Long-Term Care Productivity Plan,False,announced,The plan has been officially announced and is set to be implemented by 2025.,high,True,3,The 10-year plan represents a significant structural change in how public services will be delivered.,high,"Denmark is preparing a 10-year plan to achieve an additional 10,000 equivalent full-time employees in the public sector through automation and digitisation, which aims to improve productivity in the long-term care sector.","Denmark is preparing a 10-year plan to achieve an additional 10,000 equivalent full-time employees in the public sector via automation and digitisation.",116.0,116.0
DNK_2019_004,DNK,Denmark,2019,2026.0,2017.0,explicit,high,,,,,explicit,high,innovation,innovation_instruments,,,private,applied,growth_supporting,"Increasing the tax deduction for R&D expenditures incentivizes firms to invest more in research and development, which can enhance innovation and productivity.",high,Business and Entrepreneurship Reform Package,R&D Tax Deduction Increase,True,legislated,The tax deduction increase was included in the business and entrepreneurship reform package.,high,False,2,"This reform is significant as it directly impacts the funding available for R&D activities, encouraging firms to enhance their innovative capabilities.",medium,"A business and entrepreneurship reform package was introduced, which includes a gradual increase in the tax deduction for R&D expenditures from 100% to 110% by 2026.",Gradually increased tax deduction of R&D expenditures from 100% to reach 110% in 2026.,,
DNK_1999_001,DNK,Denmark,1999,,1999.0,explicit,high,,,,,,,innovation,startup_ecosystem,,,private,unknown,growth_supporting,Lowering barriers for entrepreneurs is expected to stimulate innovation and economic activity.,high,Startup Ecosystem Enhancement,Lowering Barriers for Entrepreneurs,True,announced,The reform has been officially announced but not yet legislated.,high,False,2,"This reform is significant as it aims to create a more dynamic business environment, though it is not a structural overhaul.",medium,"Denmark aims to lower barriers for entrepreneurs and innovators to foster a more dynamic business environment, enhancing the startup ecosystem.",The programme aims for: Lower barriers for entrepreneurs and innovators.,,
DNK_1999_002,DNK,Denmark,1999,,1999.0,explicit,high,,,,,,,innovation,rd_funding,,,private,applied,growth_supporting,Stimulating business-financed R&D is expected to enhance innovation capacity and productivity in the private sector.,high,R&D Funding Enhancement,Stimulating Business-Financed R&D,True,announced,The reform has been officially announced but not yet legislated.,high,False,2,"This reform is significant as it aims to enhance innovation capacity through increased R&D funding, though it is not a major structural change.",medium,The Danish government is stimulating business-financed research and development to enhance innovation capacity in the private sector.,The programme aims for: Stimulating business-financed research and development.,,
DNK_2005_004,DNK,Denmark,2005,,2004.0,explicit,high,,,,,,,innovation,startup_ecosystem,,,private,adoption,growth_supporting,Facilitating re-entry for failed entrepreneurs is expected to foster a more dynamic startup ecosystem and encourage innovation.,high,Entrepreneurship Support Reform,Bankruptcy Regulation Relaxation,True,recommended,The proposal has been made but not yet implemented.,medium,False,2,This reform is significant in supporting entrepreneurship but does not represent a major systemic change.,medium,"The Danish government proposed to relax bankruptcy regulations to facilitate easier re-entry for failed entrepreneurs, which is expected to enhance innovation and growth by allowing entrepreneurs to learn from their failures.",The government put a proposal to parliament in late 2004 aimed at relaxing these regulations and making it easier for failed entrepreneurs to start over.,150.0,150.0
DNK_2013_003,DNK,Denmark,2013,,2013.0,explicit,high,,,,,,,innovation,rd_funding,,,public_private,applied,growth_supporting,Improving the connection between academia and industry can lead to increased innovation and productivity in the economy.,high,2013 Research Funding Reform,,False,recommended,The recommendation suggests a shift in funding strategy to enhance collaboration.,high,False,2,This reform represents a significant shift in funding strategy that could enhance innovation capacity through better collaboration.,medium,Denmark is moving towards a more balanced mix of project and institutional-based research funding to enhance links between universities and industry.,Move towards a more balanced mix of project and institutional based research funding with the objective to increase the links between universities and industry.,36.0,36.0
DNK_2013_005,DNK,Denmark,2013,,2012.0,explicit,high,,,,,,,innovation,innovation_instruments,,,public,applied,growth_supporting,The strategy aims to enhance innovation capacity and productivity by addressing societal challenges and improving the efficiency of innovation policies.,high,Danish Innovation Strategy,,False,announced,The government launched an Innovation Strategy with various initiatives.,high,True,3,"The strategy represents a comprehensive approach to enhancing Denmark's innovation ecosystem, with significant implications for productivity and economic growth.",high,"In December 2012, the Danish government launched an Innovation Strategy that identified gaps in the innovation framework and proposed initiatives to enhance Denmark's position as an innovation leader, focusing on societal challenges and improving knowledge capacity.","In December 2012, the government launched an Innovation Strategy. It identified some gaps in the innovation framework and proposed initiatives to help Denmark remain an innovation leader.",,
DNK_2013_008,DNK,Denmark,2013,,2013.0,explicit,high,,,,,,,innovation,innovation_instruments,,,public,unknown,growth_supporting,"Streamlining funding programmes can enhance efficiency and effectiveness in supporting innovation, potentially leading to increased economic growth.",medium,Innovation Policy Streamlining,,False,recommended,The recommendation to evaluate and streamline innovation funding programmes was made.,high,False,2,"While significant, this reform is more about improving existing structures rather than creating new ones, thus it is important but not major.",medium,The government is evaluating the recent merger of different innovation funding programmes to streamline innovation policy instruments and funding programmes.,"Evaluate the recent merger of different innovation funding programmes and if needed, consider further streamlining innovation policy instruments and funding programmes.",,
DNK_2013_010,DNK,Denmark,2013,,2012.0,explicit,high,,,,,,,innovation,innovation_instruments,,,public_private,adoption,growth_supporting,"By facilitating the market introduction of innovative solutions, the fund is expected to enhance competitiveness and drive economic growth.",high,Denmark's Innovation Strategy,Market Development Fund,True,announced,The restructuring of the Business Innovation Fund was part of the announced Innovation Strategy.,medium,False,2,"The reform represents a significant shift in funding focus, aiming to better align public support with market needs.",medium,"The restructuring of the 'Business Innovation Fund' into a 'Market Development Fund' aims to support the introduction of innovative solutions to the market, including green and welfare solutions.","Restructure the 'Business Innovation Fund' to turn it into a 'Market Development Fund' to support the introduction of innovative solutions to the market, including green and welfare solutions.",,
DNK_2013_011,DNK,Denmark,2013,,,,,,,,,,,innovation,innovation_instruments,,,public_private,applied,growth_supporting,Improving support for innovative firms can lead to increased productivity and competitiveness in the economy.,high,2013 Innovation Policy Enhancement,,False,recommended,The recommendation emphasizes the need for better support mechanisms for innovative firms.,high,False,2,"This reform addresses a significant aspect of the innovation policy framework, focusing on enhancing support for a key segment of the economy.",medium,Denmark aims to enhance the efficiency of its innovation policies by ensuring that some schemes provide effective support to young and dynamic innovative firms.,It is important to make sure that some schemes provide efficient support to young and dynamic innovative firms.,40.0,40.0
DNK_2013_012,DNK,Denmark,2013,,,,,,,,,,,innovation,innovation_instruments,,,private,applied,growth_supporting,"Enhancing R&D tax credits can incentivize firms to invest more in research and development, leading to innovation and economic growth.",high,2013 R&D Tax Credit Reform,,False,recommended,The recommendation suggests improvements to R&D tax credit programmes to support innovative firms.,high,False,2,This reform is significant as it directly impacts the financial incentives for firms to engage in R&D activities.,medium,The OECD recommends extending carry-over provisions and cash refunds in R&D tax credit programmes or increasing direct support to better assist young and dynamic firms.,Further extend carry-over provisions and cash refunds in R&D tax credit programmes or increase direct support.,13.0,13.0
DNK_2019_001,DNK,Denmark,2019,,2019.0,explicit,high,,,,,,,innovation,rd_funding,,,private,applied,growth_supporting,"Increases overall business R&D investment, fostering innovation and competitiveness among smaller firms.",high,2019 Business R&D Support Initiative,,False,announced,The government plans to broaden public support to business R&D.,high,False,2,This reform is significant as it aims to diversify R&D funding sources and stimulate innovation across a broader range of firms.,medium,"Denmark is expanding its public support for business R&D through well-designed R&D grants and tax credits aimed at incremental R&D expenses, addressing the concentration of business R&D spending in a few large firms.",Broaden public support to business R&D through well-designed R&D grants and tax credits for incremental R&D expenses.,14.0,14.0
DNK_2019_002,DNK,Denmark,2019,,2019.0,explicit,high,,,,,,,innovation,research_infrastructure,,,public_private,applied,growth_supporting,"Enhances the availability of data for research and innovation, potentially leading to new services and business models.",high,2019 Open Data Initiative,,False,announced,The government aims to make more public data available to foster innovation.,high,False,2,"This initiative is important as it leverages existing public data to stimulate innovation and research, enhancing the overall innovation ecosystem.",medium,"The Danish government is investing in open access to public-sector basic data, including weather data, to foster innovation and research opportunities for businesses.",Recent digital initiatives by the Government aim at fostering further open access to public-sector basic data.,120.0,120.0
DNK_2019_006,DNK,Denmark,2019,,,,,,,,,,,innovation,innovation_instruments,,,private,adoption,growth_supporting,"By reducing the tax bias against equity, the ACE could encourage more investment in innovative projects, thereby enhancing economic growth.",high,Corporate Tax Reform Initiative,Allowance for Corporate Equity,True,recommended,The Government has proposed the ACE as a reform to stimulate investment.,medium,True,3,The introduction of an ACE represents a significant shift in corporate tax policy that could fundamentally alter investment incentives and support innovation.,high,"The Danish government is considering an allowance for corporate equity (ACE) to reduce the tax bias towards debt financing, which could stimulate investment and innovation.",A more fundamental reform to introduce an allowance for corporate equity (ACE) is currently being considered by the Government.,,
DNK_2019_013,DNK,Denmark,2019,,2019.0,explicit,high,,,,,,,innovation,knowledge_transfer,,,public_private,commercialization,growth_supporting,Facilitating collaboration is expected to enhance knowledge transfer and commercialization of research outputs.,high,2019 Innovation Strategy,,False,recommended,The recommendation to improve collaboration between universities and businesses is emphasized in the survey.,high,False,2,"This reform is significant as it addresses barriers to collaboration, which is essential for enhancing innovation and economic growth.",medium,The Danish government aims to improve collaboration between universities and businesses by simplifying the regulatory framework and enhancing intellectual property rights policies.,"Improve collaboration between universities and businesses by reducing the complexity of the system regulating cooperation, and improving intellectual property right policies of universities.",130.0,130.0
DNK_2021_001,DNK,Denmark,2021,,2022.0,explicit,high,,,,,,,innovation,innovation_instruments,,,public,adoption,growth_supporting,"The strategy aims to enhance digital infrastructure and capabilities, supporting innovation and productivity.",high,Digitalisation Strategy 2022,,False,announced,Official announcement for 2022 launch.,high,False,1,The strategy is a targeted initiative to improve digitalisation.,medium,A new digitalisation strategy will be launched in early 2022 based on the Digitization Partnership recommendations.,A new digitalisation strategy will be launched in early 2022 on the basis of the Digitization Partnership recommendations released in October 2021.,44.0,44.0
DNK_2021_003,DNK,Denmark,2021,,2021.0,imputed_survey_year,high,,,,,,,innovation,sectoral_rd,,,public,applied,growth_supporting,The strategy aims to reduce emissions and promote sustainable practices in agriculture and industry.,high,Green Research Strategy,Agricultural R&D for Emission Reduction,False,announced,Official announcements of investment plans.,high,False,2,The strategy is significant for its focus on sustainable practices and emissions reduction.,medium,"Denmark is investing in research and development to enhance agriculture's contribution to a net-zero target, focusing on alternatives to greenhouse gas intensive practices and improving emissions monitoring. The green research strategy also emphasizes developing green fuels and Power-to-X technologies.","In the longer term, research and development can contribute to provide alternatives to GHG intensive practices and therefore abate emissions with limited leakage effects.",121.0,121.0
DNK_2021_005,DNK,Denmark,2021,,2020.0,explicit,high,,,,,,,innovation,rd_funding,sectoral_rd,,public_private,applied,growth_supporting,"The plan supports green innovation and technology scaling, contributing to sustainable economic growth.",high,Green Recovery and Investment Plan,Green R&D Funding,False,announced,Official announcements of funding allocations.,high,False,2,The plan provides significant funding for green R&D and innovation.,medium,"The Danish government announced a Green recovery plan, which includes substantial support for research and development of green technologies, with DKK 3,900 million allocated for this purpose. Additionally, a trans-partisan agreement allocated DKK 6 billion to the Danish Green Investment Fund to promote green innovation and scale up technologies in five key areas.",A trans-partisan agreement between the Danish Government and other parties allocated DKK 6 billion to the Danish Green Investment Fund.,,
DNK_2021_006,DNK,Denmark,2021,,,,,,,,,,,innovation,sectoral_rd,,,public,applied,growth_supporting,Continued investment in wind energy supports renewable energy development and sustainability.,high,Wind Energy Support Programme,Wind R&D Funding,False,implemented,Ongoing funding and support for wind energy.,high,False,1,The programme is a continuation of existing support for wind energy.,medium,"The Danish government has sustained support for wind research, development, and deployment, with significant subsidies and increasing funding throughout the 2000s, peaking at DKK 618 million in 2013.","Sustained support for wind research, development and deployment, with significant subsidies in the late 1970s and 1980s and increasing funding throughout the 2000s, peaking at DKK 618 million in 2013.",103.0,103.0
DNK_2021_007,DNK,Denmark,2021,,,,,,,,,,,innovation,research_infrastructure,sectoral_rd,,public_private,adoption,growth_supporting,The development of wind energy islands and charging infrastructure supports renewable energy and sustainable transport.,high,Infrastructure and Energy Transition Plan,North Sea Wind Energy Island,False,announced,Official plans for infrastructure development.,high,True,3,The plan involves large-scale infrastructure projects with significant investment.,high,"The Danish government is planning to develop two wind energy islands to provide renewable electricity and sustainable fuels, with the first stage of the North Sea project estimated at EUR 29 billion. Additionally, a 10-year funding program for fast chargers on the trunk road network is part of the Infrastructure Plan 2035.","The Danish government is planning to develop two wind energy islands, an artificial island in the North Sea and the Baltic island of Bornholm, to provide renewable electricity, sustainable fuels and interconnection with other countries.",104.0,104.0
